Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,Host MCU-family library, text.FLASH_ProgramByte, 56, 0x000000000800e0f4, 134275316, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.GPIO_Init, 136, 0x000000000800e12c, 134275372, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.GPIO_PinAFConfig, 36, 0x000000000800e1b4, 134275508, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.IWDG_WriteAccessCmd, 12, 0x000000000800e1d8, 134275544, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetPrescaler, 12, 0x000000000800e1e4, 134275556, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetReload, 12, 0x000000000800e1f0, 134275568, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_ReloadCounter, 16, 0x000000000800e1fc, 134275580, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_Enable, 16, 0x000000000800e20c, 134275596, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.PWR_BackupAccessCmd, 12, 0x000000000800e21c, 134275612, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_pwr.o)
FLASH,Host MCU-family library, text.PWR_ClearFlag, 16, 0x000000000800e228, 134275624, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_pwr.o)
FLASH,Host MCU-family library, text.RCC_HSEConfig, 16, 0x000000000800e238, 134275640, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_LSEConfig, 32, 0x000000000800e248, 134275656, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLConfig, 32, 0x000000000800e268, 134275688, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLCmd, 12, 0x000000000800e288, 134275720, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_MCO1Config, 20, 0x000000000800e294, 134275732, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_SYSCLKConfig, 20, 0x000000000800e2a8, 134275752, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetSYSCLKSource, 16, 0x000000000800e2bc, 134275772, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_HCLKConfig, 20, 0x000000000800e2cc, 134275788, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK1Config, 20, 0x000000000800e2e0, 134275808, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK2Config, 20, 0x000000000800e2f4, 134275828, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetClocksFreq, 136, 0x000000000800e308, 134275848, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_RTCCLKConfig, 48, 0x000000000800e390, 134275984, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_RTCCLKCmd, 12, 0x000000000800e3c0, 134276032, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_AHB1PeriphClockCmd, 24, 0x000000000800e3cc, 134276044, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphClockCmd, 24, 0x000000000800e3e4, 134276068, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB2PeriphClockCmd, 24, 0x000000000800e3fc, 134276092, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphResetCmd, 24, 0x000000000800e414, 134276116, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB2PeriphResetCmd, 24, 0x000000000800e42c, 134276140, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetFlagStatus, 40, 0x000000000800e444, 134276164, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_WaitForHSEStartUp, 48, 0x000000000800e46c, 134276204, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RTC_ByteToBcd2, 26, 0x000000000800e49c, 134276252, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_Bcd2ToByte, 18, 0x000000000800e4b6, 134276278, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WriteProtectionCmd, 24, 0x000000000800e4c8, 134276296, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_EnterInitMode, 64, 0x000000000800e4e0, 134276320, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_ExitInitMode, 16, 0x000000000800e520, 134276384, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_Init, 68, 0x000000000800e530, 134276400, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WaitForSynchro, 68, 0x000000000800e574, 134276468, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_DeInit, 136, 0x000000000800e5b8, 134276536, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_SetTime, 152, 0x000000000800e640, 134276672, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_GetTime, 68, 0x000000000800e6d8, 134276824, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_SetDate, 144, 0x000000000800e71c, 134276892, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_GetDate, 64, 0x000000000800e7ac, 134277036, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WakeUpClockConfig, 36, 0x000000000800e7ec, 134277100, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_SetWakeUpCounter, 24, 0x000000000800e810, 134277136, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_GetWakeUpCounter, 12, 0x000000000800e828, 134277160, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WakeUpCmd, 84, 0x000000000800e834, 134277172, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_ITConfig, 64, 0x000000000800e888, 134277256, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_ClearFlag, 28, 0x000000000800e8c8, 134277320, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.SYSCFG_EXTILineConfig, 42, 0x000000000800e8e4, 134277348, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_syscfg.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800e90e, 134277390, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_syscfg.o)
FLASH,Host MCU-family library, text.TIM_TimeBaseInit, 124, 0x000000000800e910, 134277392, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_UpdateRequestConfig, 24, 0x000000000800e98c, 134277516, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_Cmd, 24, 0x000000000800e9a4, 134277540, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_ITConfig, 18, 0x000000000800e9bc, 134277564, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_ClearITPendingBit, 8, 0x000000000800e9ce, 134277582, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800e9d6, 134277590, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.USART_DeInit, 220, 0x000000000800e9d8, 134277592, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_Init, 184, 0x000000000800eab4, 134277812, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_Cmd, 24, 0x000000000800eb6c, 134277996, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_DMACmd, 18, 0x000000000800eb84, 134278020, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_ITConfig, 50, 0x000000000800eb96, 134278038, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, text.USART_ClearITPendingBit, 14, 0x000000000800ebc8, 134278088, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,Host MCU-family library, fill, 2, 0x000000000800ebd6, 134278102, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
FLASH,ThreadX, text._tx_event_flags_create, 80, 0x000000000800ebd8, 134278104, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_create.o)
FLASH,ThreadX, text._tx_event_flags_delete, 156, 0x000000000800ec28, 134278184, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_delete.o)
FLASH,ThreadX, text._tx_event_flags_get, 200, 0x000000000800ecc4, 134278340, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_get.o)
FLASH,ThreadX, text._tx_event_flags_set, 480, 0x000000000800ed8c, 134278540, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_set.o)
FLASH,ThreadX, text._tx_initialize_high_level, 112, 0x000000000800ef6c, 134279020, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_high_level.o)
FLASH,ThreadX, text._tx_initialize_kernel_enter, 60, 0x000000000800efdc, 134279132, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_initialize_kernel_enter.o)
FLASH,ThreadX, text._tx_mutex_create, 96, 0x000000000800f018, 134279192, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_create.o)
FLASH,ThreadX, text._tx_mutex_delete, 200, 0x000000000800f078, 134279288, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_delete.o)
FLASH,ThreadX, text._tx_mutex_get, 240, 0x000000000800f140, 134279488, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_get.o)
FLASH,ThreadX, text._tx_mutex_priority_change, 180, 0x000000000800f230, 134279728, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_priority_change.o)
FLASH,ThreadX, text._tx_mutex_put, 492, 0x000000000800f2e4, 134279908, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_put.o)
FLASH,ThreadX, text._tx_queue_create, 108, 0x000000000800f4d0, 134280400, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_create.o)
FLASH,ThreadX, text._tx_queue_delete, 156, 0x000000000800f53c, 134280508, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_delete.o)
FLASH,ThreadX, text._tx_queue_receive, 488, 0x000000000800f5d8, 134280664, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_receive.o)
FLASH,ThreadX, text._tx_queue_send, 328, 0x000000000800f7c0, 134281152, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_send.o)
FLASH,ThreadX, text._tx_semaphore_create, 84, 0x000000000800f908, 134281480, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_create.o)
FLASH,ThreadX, text._tx_semaphore_delete, 156, 0x000000000800f95c, 134281564, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_delete.o)
FLASH,ThreadX, text._tx_semaphore_get, 128, 0x000000000800f9f8, 134281720, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_get.o)
FLASH,ThreadX, text._tx_semaphore_put, 100, 0x000000000800fa78, 134281848, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_put.o)
FLASH,ThreadX, text._tx_thread_create, 264, 0x000000000800fadc, 134281948, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_create.o)
FLASH,ThreadX, text._tx_thread_delete, 88, 0x000000000800fbe4, 134282212, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_delete.o)
FLASH,ThreadX, text._tx_thread_entry_exit_notify, 24, 0x000000000800fc3c, 134282300, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_entry_exit_notify.o)
FLASH,ThreadX, text._tx_thread_identify, 24, 0x000000000800fc54, 134282324, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_identify.o)
FLASH,ThreadX, text._tx_thread_initialize, 108, 0x000000000800fc6c, 134282348, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_initialize.o)
FLASH,ThreadX, text._tx_thread_shell_entry, 108, 0x000000000800fcd8, 134282456, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_shell_entry.o)
FLASH,ThreadX, text._tx_thread_sleep, 92, 0x000000000800fd44, 134282564, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_sleep.o)
FLASH,ThreadX, text._tx_thread_system_preempt_check, 48, 0x000000000800fda0, 134282656, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_system_preempt_check.o)
FLASH,ThreadX, text._tx_thread_system_resume, 232, 0x000000000800fdd0, 134282704, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_system_resume.o)
FLASH,ThreadX, text._tx_thread_system_suspend, 252, 0x000000000800feb8, 134282936, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_system_suspend.o)
FLASH,ThreadX, text._tx_thread_terminate, 144, 0x000000000800ffb4, 134283188, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_terminate.o)
FLASH,ThreadX, text._tx_thread_timeout, 64, 0x0000000008010044, 134283332, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_timeout.o)
FLASH,ThreadX, text._tx_thread_wait_abort, 116, 0x0000000008010084, 134283396, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_wait_abort.o)
FLASH,ThreadX, text._tx_timer_activate, 24, 0x00000000080100f8, 134283512, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_activate.o)
FLASH,ThreadX, text._tx_timer_change, 30, 0x0000000008010110, 134283536, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_change.o)
FLASH,ThreadX, fill, 2, 0x000000000801012e, 134283566, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_change.o)
FLASH,ThreadX, text._tx_timer_create, 108, 0x0000000008010130, 134283568, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_create.o)
FLASH,ThreadX, text._tx_timer_deactivate, 132, 0x000000000801019c, 134283676, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_deactivate.o)
FLASH,ThreadX, text._tx_timer_delete, 68, 0x0000000008010220, 134283808, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_delete.o)
FLASH,ThreadX, text._tx_timer_initialize, 104, 0x0000000008010264, 134283876, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_initialize.o)
FLASH,ThreadX, text._tx_timer_system_activate, 108, 0x00000000080102cc, 134283980, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_system_activate.o)
FLASH,ThreadX, text._tx_timer_system_deactivate, 58, 0x0000000008010338, 134284088, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_system_deactivate.o)
FLASH,ThreadX, fill, 2, 0x0000000008010372, 134284146, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_system_deactivate.o)
FLASH,ThreadX, text._tx_time_get, 24, 0x0000000008010374, 134284148, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_time_get.o)
FLASH,ThreadX, fill, 4, 0x000000000801038c, 134284172, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_time_get.o)
FLASH,ThreadX, text, 64, 0x0000000008010390, 134284176, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_stack_build.o)
FLASH,ThreadX, text, 176, 0x00000000080103d0, 134284240, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_schedule.o)
FLASH,ThreadX, text, 32, 0x0000000008010480, 134284416, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_system_return.o)
FLASH,ThreadX, text, 32, 0x00000000080104a0, 134284448, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_context_save.o)
FLASH,ThreadX, text, 80, 0x00000000080104c0, 134284480, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_context_restore.o)
FLASH,ThreadX, text, 16, 0x0000000008010510, 134284560, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_interrupt_control.o)
FLASH,ThreadX, text, 176, 0x0000000008010520, 134284576, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_interrupt.o)
FLASH,ThreadX, text._tx_event_flags_cleanup, 108, 0x00000000080105d0, 134284752, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_event_flags_cleanup.o)
FLASH,ThreadX, text._tx_mutex_cleanup, 108, 0x000000000801063c, 134284860, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_cleanup.o)
FLASH,ThreadX, text._tx_mutex_thread_release, 112, 0x00000000080106a8, 134284968, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_cleanup.o)
FLASH,ThreadX, text._tx_mutex_prioritize, 172, 0x0000000008010718, 134285080, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_mutex_prioritize.o)
FLASH,ThreadX, text._tx_queue_cleanup, 116, 0x00000000080107c4, 134285252, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_queue_cleanup.o)
FLASH,ThreadX, text._tx_semaphore_cleanup, 108, 0x0000000008010838, 134285368, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_semaphore_cleanup.o)
FLASH,ThreadX, text._tx_thread_time_slice, 96, 0x00000000080108a4, 134285476, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_thread_time_slice.o)
FLASH,ThreadX, text._tx_timer_expiration_process, 288, 0x0000000008010904, 134285572, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_timer_expiration_process.o)
FLASH,ThreadX, text.tx_timer_get_next_expiration, 104, 0x0000000008010a24, 134285860, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_low_power.o)
FLASH,ThreadX, text.tx_time_increment, 224, 0x0000000008010a8c, 134285964, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_low_power.o)
FLASH,ThreadX, text.tx_low_power_enter, 104, 0x0000000008010b6c, 134286188, ./WICED/RTOS/ThreadX/ThreadX.ARM_CM4.release.a(tx_low_power.o)
